item_code,quantity,cost_price,description
9110,1,297.00,"INDIA RED SLANT: 3-0X0-10X1-6 POL1 (FACE POL) BACKSAWN, BRP WITH RP RECESSED, TAPERED WINGS PER SKETCH/PHOTO"
9125,1,28.00,SELECT GREY REPLICA CROSS: 0-10X0-4X1-3 ALL POL
9129,1,133.00,BLACK DIE: 1-6X0-6X2-2 POL5 SERP TOP
9328,1,81.00,BLACK COPING: 4-6X0-6X0-6 ALL POL = 2 PC/ 1-6X0-6X0-6 ALL POLISHED = 1PCS
9424,1,158.00,"BLACK HICKEY: 2-0X1-0X1-0/ 0-10 PT/2"" POL MRG (3) SIDES/ BACK ROCK PITCH/ BRP"
9425,1,650.00,BLACK DIE: 1-10X0-8X2-6  DREAMING ANGEL
9457,1,144.00,BLUE PEARL BASE: 2-0X1-0X0-8 PT/BRP
9487,1,274.00,STRAWBERRY  RED DIE: 2-0X0-8X2-4 POL 5 SERP TOP
9609,1,231.00,CHARCOAL GREY DIE: 2-0X0-8X2-4 POL5 SERP TOP
9610,1,102.50,"CHARCOAL GREY BASE: 2-4X1-0X0-8 PT, BRP, 2"" POL MARGIN"
9611,1,116.00,"CHARCOAL GREY BASE: 2-4X1-0X0-8 PT, SAWN BACK, BRP, 2"" POL MARGIN ON RP ENDS"
9612,1,289.00,CHARCOAL GREY DIE: 2-6X0-8X2-4 POL5 SERP TOP
9644,1,209.00,"CHARCOAL GREY SLANT: 3-0X0-10X1-4 POL2,(TOP AND FACE POL) SAWN BACK, BRP, SERP TOP"
9649,1,132.00,"INDIA RED HICKEY: 2-0X1-0X1-0/0-10 PT/ 2"" POL MRG/ BRP"
9650,1,193.00,CHARCOAL GREY DIE: 3-0X0-8X2-0 POL5 SERP TOP
9651,1,240.00,CHARCOAL GREY DIE: 3-0X0-8X2-6 POL5 SERP TOP
9652,1,112.00,"CHARCOAL GREY BASE: 3-6X1-0X0-8 PT, BRP, 2"" POL MARGIN"
9696,1,90.00,LIBERTY GREY DIE: 1-8X0-2X3-4 ALL STEELED CROSS (AS PER TEMPLATE MAILED)
9724,1,65.00,SELECT GREY HICKEY: 2-0X1-0X0-6 /0-5 POLISHED TOP &1.75 BEVELED EDGES/ BRP (AS PER PICTURE)
9745,1,60.00,"SELECT GREY BASE: 2-0X1-0X0-8 POL TOP, POL FRONT BEVEL, BRP WITH 2"" FRONT BOTTOM RP NOSING"
9746,1,68.00,SELECT GREY HICKEY: 2-4X1-4X0-6/0-4 PT/ BRP
9789,1,367.00,BLACK DIE: 1-10X0-8X2-4 SUNRISE OVER THE MOUNTAINS PER SKETCH
9808,1,88.00,"CHARCOAL GREY BASE: 2-0X1-0X0-8 PT, BRP, 2"" POL MARGIN"
9811,1,203.50,"CHARCOAL GREY BASE: 3-6X1-2X0-8 PT, SAWN BACK, BRP, 2"" POL MARGIN"
9812,1,201.00,CHARCOAL GREY DIE: 1-10X0-8X2-6 POL5 SERP TOP
9824,1,47.00,SELECT GREY BASE: 2-4X1-0X0-6 PT/ SB/BRP
9825,1,136.00,CHARCOAL GREY DIE: 1-10X0-8X2-4 ALL POL SPECIAL DESIGN AS PER TEMPLATE
9871,1,212.00,CHARCOAL GREY DIE: 3-0X0-8X2-2 POL 2 SERP TOP (POLISHED FRONT AND BACK/ ROCK PITCH TOP AND ENDS)
9911,1,155.00,"CHARCOAL GREY DIE: 1-10X0-8X2-4 ALL POL SPECIAL DESIGN WITH 7""X10"" OVAL RECESS 3/8"" DEEP PER TEMPLATE"
10162,1,73.00,"SELECT GREY BASE: 2-4X1-0X0-8 POLISHED TOP, POLISHED FRONT BEVEL, SAWN BACK, BRP WITH 2"" ROCK PITCH FRONT NOSE"
10170,1,105.00,"INDIA MIST BASE: 2-4X1-0X0-8 PT, SAWN BACK, BRP, 2"" POL MARGIN"
10268,1,248.00,CHARCOAL GREY DIE: 2-0X0-8X2-6 POL5 SERP TOP
10309,1,270.00,CHARCOAL GREY DIE: 2-6X0-8X2-2 POL5 SERP TOP
10334,1,380.00,INDIA MIST DIE: 1-8X0-8X4-0 ALL POLISHED ANTON
10444,1,167.00,"CHARCOAL GREY SLANT: 2-0X1-0X1-4 ALL POL SERP TOP WITH 2"" TOP NOSE/3""BOTTOM NOSE"
10491,1,139.00,"CHARCOAL GREY SLANT: 2-0X0-10X1-4 POL 1 SERP TOP ( POLISHED FACE / SAWN BACK/ ROCK PITCH TOP, FRONT NOSE AND ENDS)"
10548,1,110.00,CHARCOAL GREY SLANT: 1-10X0-10X1-6 POL2(FACE & TOP POL) SAWN BACK BRP SERP TOP
10587,1,125.00,CHARCOAL GREY DIE: 1-8X0-8X2-4 POL 5 SERP TOP
10659,1,45.00,BLUE MARKER: 2-0X1-2X0-4 PT BRP
10677,1,183.00,BAHAMA BLUE DIE: 1-10X0-8X2-4 POL2 BRP SERP TOP
10678,1,81.00,"CHARCOAL GREY BASE: 2-2X1-0X0-6 PT, BRP, 2"" POL MARGIN"
10679,1,109.00,CHARCOAL GREY DIE: 1-8X0-6X2-2 POL5 SERP TOP
10680,1,74.50,"CHARCOAL GREY BASE: 2-0X1-0X0-6 PT, BRP, 2"" POL MARGIN"
10714,1,225.00,"BLACK BASE: 3-0X1-4X1-2 POL TOP, POL FRONT BEVEL, BRP with 2"" RP NOSING AT BOTTOM, FRONT"
10748,1,221.00,"CHARCOAL GREY DIE: 1-8X0-8X2-8 POL5 SERP TOP (1/4"" TOLERANCE)"
10757,1,183.00,INDIA MIST DIE: 1-10X0-8X2-4 SERP TOP POL 2 (POL FRONT & BACK / ROCK PITCH TOP AND ENDS)
10787,1,99.00,"VEGA BLUE BASE: 2-0X1-0X0-8 PT BRP 2"" POL MARGIN"
10799,1,47.00,DELUXE GREY BASE: 2-0X0-10X0-8 PT SB BRP
10853,1,105.00,"VEGA BLUE BASE: 2-4X1-0X0-8 PT SB BRP 2"" POL MARGIN ON 3 RP ENDS"
10857,1,80.00,"BLACK BASE: 2-0X1-0X0-6 PT, SAWN BACK, BRP, 2"" POL MRG ON 3 RP ENDS"
10920,1,264.00,INDIA RED BASE: 4-0X1-0X1-0 PT BRP
11032,1,202.00,STRAWBERRY RED DIE: 1-8X0-8X2-4 POL 5 SERP TOP
11046,1,149.00,CHARCOAL GREY BASE: 3-0X1-0X0-8 PT/BRP
11050,1,410.00,STRAWBERRY RED DIE: 3-0X0-8X2-4 POL 5 SERP TOP
11054,1,112.00,CHARCOAL GREY DIE: 1-8X0-8X2-2 POL 2 SERP TOP ( POLISHED FRONT AND BACK/ ROCK PITCH TOP AND ENDS)
11101,1,169.00,"STRAWBERRY RED SLANT: 2-0X0-10X1-6 POL2 SERP (FACE&TOP POL) SAWN BACK, BRP, 2""TOP &3"" BOTTOM NOSE"
11118,1,400.00,STRAWBERRY RED DIE: 3-0X0-8X2-6 POL 5 SERP TOP
11128,1,110.00,INDIA IMPALA BASE: 2-0X1-2X1-0 PT/ SB/ BRP
11222,1,14.50,STRAWBERRY RED MARKER: 1-2X0-8X0-4 PT/ SS
11280,1,172.00,"STRAWBERRY RED BASE: 2-6X1-2X0-8 PT, BRP, 2"" POL MARGIN"
11286,1,182.00,"CHARCOAL GREY BASE: 3-8X1-0X0-8 PT/ 2"" POLISHED MRG/BRP"
11291,1,178.00,"STRAWBERRY RED BASE: 4-0X1-0X0-8 PT, BRP"
11306,1,161.00,DELUXE GREY DIE: 2-0X0-8X2-9 POL 2 SERP TOP (POLISHED FRONT AND BACK/ ROCK PITCH TOP AND ENDS)
11314,1,192.50,CANADIAN MAHOGANY DIE: 1-10X0-8X2-4 POL2 BRP SERP TOP
11349,1,285.00,"STRAWBERRY RED BASE: 4-0X1-2X0-8 PT, BRP, 2"" POL MARGIN"
11368,1,55.00,INDIA IMPALA MARKER: 3-0X1-0X0-4 PT/ BRP
11383,1,251.00,BLACK DIE: 1-10X0-8X2-6 ALL POLISHED FLAT TOP WITH  HEART STICKING OUT
11441,1,137.00,DELUXE GREY DIE: 1-10X0-8X3-0 POL5 SERP TOP
11443,1,318.00,SELECT GREY DIE: 1-10X0-8X2-4 POL5 SERP CARVED BM IN HEART SHAPED 10X12 NICHE PER TEMPLATE
11468,1,438.00,SELECT GREY DIE: 1-8X0-10X2-0 P2 BRP WEEPING ANGEL WITH FLOWER ( AS PER SKETCH/ PICTURE)
11520,1,292.00,BLACK DIE: 3-4X0-8X1-10 POL 5 SERP TOP
11632,1,108.00,"STRAWBERRY RED BASE: 2-0X1-0X0-8 PT/ 2"" POL MARGIN 3 SIDES/ SAWN BACK/ BRP"
11654,1,91.00,"IMPALA BLACK BASE: 2-2X1-1X0-10 PT/ 2"" POL MRG (3) SIDES/ SAWN BACK / BRP"
11686,1,172.00,G633  DIE: 3-0X0-8X2-2 STEELED 3 FLAT TOP ( STEELED FRONT BACK AND TOP/ BRP)
11693,1,84.00,STRAWBERRY RED BASE: 2-0X1-0X0-10 PT/SB/ BRP
11709,1,118.00,STRAWBERRY  RED BASE: 2-4X1-0X0-8 PT/BRP
11712,1,102.00,CHARCOAL GREY BASE: 2-4X1-2X0-6 PT/ BRP
11724,1,96.00,"INDIA MIST BASE: 2-0X1-0X0-8 PT, BRP, 2"" POL MRG."
11760,1,99.50,CHARCOAL GREY BASE: 2-0X1-0X0-8 PT SB BRP
11791,1,72.00,COFFEE BROWN BASE: 2-0X1-0X0-8 PT BRP
11825,1,280.00,CHINA BARRY GREY DIE: 3-6X0-8X3-0 POL1 SERP TOP (POLISHED FRONT/ SAWN BACK/ ROCK PITCH TOP AND ENDS)
11828,1,84.00,STRAWBERRY RED MARKER: 3-0X1-0X0-4 PT/SS
11857,1,32.00,CHARCOAL GREY DIE: 0-5X 0-4 X1-3.5 ALL POLISHED CROSS ( AS PER SKETCH)
11876,1,197.00,BLACK BASE: 4-0X1-4X0-8 PT/ SAWN BACK/ BRP
11910,1,88.00,STRAWBERRY RED RED BASE: 2-0X1-0X0-8 PT SB BRP
11935,1,130.00,BLACK BASE: 4-0X0-10X0-8 PT/SB/BRP
11992,1,236.00,STRAWBERRY RED DIE: 1-8X0-8X2-6 POL 2 SERP TOP (POLISHED FRONT AND BACK / ROCK PITCH TOP AND ENDS)
12008,1,288.00,STRAWBERRY RED DIE: 2-0X0-8X2-8 POL 5 SERP TOP
12051,1,290.00,LIBERTY GREY DIE: 2-6X0-8X2-2 POL2  BRP OVAL TOP with Rose Carving
12052,1,86.00,"LIBERTY GREY BASE: 3-0X1-0X0-8 PT, BRP"
12152,1,195.00,"BLACK WESTERN SLANT: 2-0X1-0X1-6 FLAT TOP POL2 (FACE & BACK POL) BRP, 6"" RP TOP NOSE, NO BOTTOM NOSE"
12257,1,149.00,"CHARCOAL GREY BASE: 3-0X1-0X0-8 PT, SAWN BACK, BRP, 2"" POL MRG."
12276,1,220.00,DELUXE GREY DIE: 3-0X0-8X2-6 POL2 (FRONT&BACK POL) BRP SERP TOP
12277,1,107.00,"DELUXE GREY BASE: 3-6X1-0X1-0 PT, BRP"
12324,1,75.00,BLACK VASE: 0-6 DIA.X0-10  ALL POLISHED  STANDARD TURNED VASE
12326,1,171.00,"BAHAMA BLUE BASE: 3-6X1-0X0-8 PT/ BRP/2"" POL MRG. ALL 4 SIDES"
12356,1,170.00,"BLACK SLANT: 2-0X1-0X1-6 POL3 FLAT TOP  (POLISHED FACE /2"" POLISHED FLAT TOP NOSE/ POLISHED BACK/ 3"" ROCK PITCH BOTTOM NOSEAND ENDS)"
12384,1,149.00,BLACK BASE: 3-2X1-0X0-8 PT/ 2' POL MRG/ BRP
12528,1,151.00,"INDIA RED BASE: 2-4X1-0X0-8 PT/ POLISHED BEVEL FRONT/ 2"" ROCK PITCH FRONT NOSE / SAWN BACK/BRP"
12592,1,154.00,"CATS EYE BASE:2-0X1-3X0-6 POL TOP (10"" BED)/ POL BEVEL/2"" ROCK PITCH, FRONT NOSE/ BRP"
12628,1,446.00,BLACK DIE: 3-6X0-10X2-6 POL 5 SERP TOP
12671,1,173.00,"CAPPUCCINO BASE: 2-4X1-0X0-8 PT, SAWN BACK, BRP, 2"" POL MRG ON 3 RP ENDS"
12672,1,440.00,"CAPPUCCINO DIE: 1-10X0-8X2-4 POL3, SERP, ENDS ROCK PITCH"
12673,1,210.00,"CAPPUCCINO BASE: 2-4X1-0X0-8 POL TOP, POL FRONT BEVEL, SAWN BACK BRP WITH 5.5"" RP FRONT NOSE PER DRAWING"
12676,1,105.50,"CAPPUCCINO BASE: 2-0X1-0X0-6 PT, BRP"
12743,1,248.00,"BLACK DIE: 1-10X0-8X2-8 ALL POL OPEN BOOK TOP WITH 4"" BEVEL PER TEMPLATE J-1012"
12768,1,269.00,CATS EYE BASE: 4-0X1-2X1-0 PT/ SB/  BRP
12800,1,211.00,ROYAL MAHOGANY DIE: 1-10X0-8X2-4 POL2 SERP TOP BRP
12824,1,46.00,"GREY MARKER FOR BRONZE PLAQUES: 2-4X1-6X0-4 PT BRP  W/ FOUR 1"" dia. Thru Holes & ONE 6"" dia vasehole as per template"
12845,1,60.50,SELECT GREY BASE: 3-0X1-0X0-6 PT SB BRP
13003,1,142.00,BLUE PEARL BASE: 2-0X1-0X0-8 PT/SAWN BACK/BRP
13055,1,113.00,STRAWBERRY RED MARKER FOR BRONZE PLAQUES:2-4X1-6X0-4 PT / BRP
13056,1,284.00,"BLACK WESTERN SLANT: 3-0X1-0X1-6 ALL POLISHED FLAT TOP 3"" TOP NOSE / NO FRONT NOSE"
13080,1,413.00,BLACK DIE: 3-8X0-8X2-6 POL 5 SERP TOP
13103,1,260.00,BLACK DIE: 2-0X0-8X2-6 ALL POLISHED ANTON WITHOUT CHAMFERS (AS PER DIAGRAM)
13155,1,217.00,ROYAL PINK DIE: 2-6X0-8X2-2 POL 3 SERP TOP ( POLISHED FRONT BACK AND TOP / ROCK PITCH ENDS)
13168,1,775.00,BLACK DIE:4-0X0-8X2-10 ALL POLISHED WITH CARVED ROSES AND BUTTERFLY (AS PER PICTURE / TEMPLATE)
13177,1,156.00,"BLACK BASE: 2-10X1-2X0-8 PT BRP 2"" POL MARGIN"
13291,1,42.50,CAPPUCCINO TURNED VASE: 0-4X0-4X0-10 ALL POL WITH SIDE DRAIN-HOLE
13299,1,80.00,"INDIA RED BALL: 0-8 DIA X 0-8 ALL POLISHED BALL WITH 1"" X1""  DOWEL HOLE (AS PER DIAGRAM)"
13418,1,230.00,STRAWBERRY RED DIE: 1-10X0-8X2-4 POL 5 OVAL TOP
13454,1,82.00,BLACK DIE: 1-4X0-6X1-8 POL 2 SERP TOP ( POLISHED FRONT AND BACK/ ROCK PITCH TOP AND ENDS)
13455,1,32.00,BLACK MARKER: 1-8X1-0X0-4 PT / BRP
13461,1,330.00,BLACK DIE: 2-0X0-8X2-8 ALL POLISHED TEARDROP (AS PER DIAGRAM)
13489,1,198.00,"INDIA RED SLANT: 2-0X1-0X1-6 POL 1 SERP TOP ( POLISHED FACE / 2"" TOP 3"" BOTTOM ROCK PITCH NOSE / ROCK PITCH ENDS / SAWN BACK"
13537,1,166.00,"INDIA RED SLANT: 2-0X1-0X1-4 POL 2 SERP TOP (2"" POLISHED TOP NOSE AND FACE/ 4"" ROCK PITCH FRONT NOSE/ ROCK PITCH ENDS/ SMOOTH BACK)"
13600,1,132.00,"STRAWBERRY RED SLANT: 2-0X1-0X1-0 POL 1 FLAT TOP ( POLISHED FACE / 2"" TOP 3"" BOTTOM NOSING ROCK PITCH / ROCK PITCH ENDS / SAWN BACK"
13606,1,60.00,"LIGHT GREY MARKER  FOR BRONZE PLAQUES: 2-4X1-4X0-4 PT SS W/ FOUR 1"" dia. Thru holes as per template"
13629,1,57.00,DELUXE GREY BASE: 2-4X1-2X0-8 PT BRP
13661,1,124.00,CHARCOAL GREY BASE: 2-0X1-0X0-10 PT/  BRP
13732,1,293.00,GREY DIE: 1-10X0-8X2-6 ALL STEELED WITH CARVED LILLY PAINTED WHITE (AS PER DIAGRAM)
13755,1,72.25,IMPERIAL PINK COPING: 2-0X1-3X0-4 PT / ROCK PITCH OUTSIDE / SAWN INSIDE
13760,1,99.00,BLACK BASE: 2-2X1-2X0-8 PT/SB/BRP
13763,1,18.70,BLACK MARKER: 1-4X0-10X0-4 PT/ SS
13861,1,205.00,"STRAWBERRY RED SLANT: 2-0X0-10X1-6 POL3 SERP POLISHED FACE 2""TOP NOSE  AND BACK/ROCK PITCH ENDS & 3"" FRONT NOSE"
13872,1,188.00,"IMPALA BLACK BASE: 4-0X1-0X0-8 PT/ 4"" POLISHED MARGIN / BRP"
13931,1,400.00,BLACK GALAXY DIE:1-10X0-8X2-4 BOOK OF LIFE (PAGES ALSO POLISHED WITH PAGE LINES)
13932,1,127.00,BLACK GALAXY BASE:2-4X1-0X0-8 PT SB BRP
13933,1,145.00,IMPERIAL PINK BASE: 2-10X1-0X0-8 PT BRP
13934,1,299.00,IMPERIAL PINK DIE: 2-4X0-8X2-6 POL2 SERP TOP BRP
13938,1,561.00,"STRAWBERRY RED DIE: 3-6X0-8X2-6 ALL POLISHED ASIAN TOP WITH 2 (1"") DRILL HOLES FOR BALLS (AS PER DIAGRAM)"
13952,1,370.00,DELUXE GREY DIE: 2-0X0-8X2-9 POL5 SERP TOP WITH BLESSED MOTHER IN 12X14 CUSTOM SHAPE NICHE
14071,1,448.00,INDIA RED DIE: 2-8X0-8X3-0 POL 5 SERP TOP
14089,1,266.00,BAHAMA BLUE DIE: 2-2X0-8X2-6 All Pol Half Serp per template
14090,1,104.00,BAHAMA BLUE BASE: 2-8X1-0X0-6 ALL POL
14094,1,136.00,GREY DIE: 1-10X0-6X2-8 ALL POL LATIN CROSS WITH ONE BOTTOM/CENTER DOWEL HOLE PER TEMPLATE
14095,1,185.00,"GREY BASE: 4-6X1-0X1-0 POL TOP, POL FRONT, BRP WITH ONE TOP/CENTER DOWEL HOLE PER TEMPLATE"
14108,1,132.00,"BLACK SLANT: 2-0X1-0X1-0 ALL POLISHED SERP TOP 2"" TOP 3"" BOTTOM NOSE"
14110,1,548.00,INDIA RED DIE: 1-10X0-8X2-4 ALL POL SPECIAL HEART WITH RAISED CARVINGS OF ELEPHANT & SUNFLOWER PER TEMPLATE
14113,1,162.00,"CAPPACCINO BASE: 2-0X1-0X0-8 PT/ 2"" POL MRG/ BRP"
14157,1,412.00,BLACK DIE: 2-0X0-8X3-2 ALL POL WITH CUT-THRU CROSS & STIPPLED RECESS PER TEMPLATE
14174,1,1600.00,SELECT GREY WEEPING ANGEL: 4-4X1-4X4-0 ALL STEELED PER DRAWING & CLAY MODEL
14180,1,150.00,"GREY HICKEY: 3-10X1-9X0-6/0-4 PT, BRP WITH FOUR THRU DRILLHOLES PER TEMPLATE"
14219,1,530.00,BLACK LEDGER: 2-0X5-0X1-0 PT/BRP
14241,1,117.00,"INDIA RED BASE: 2-4X1-0X0-8 PT/ 2"" POL MRG (3) SIDES/ SAWN BACK/ BRP"
14323,1,392.00,BLACK DIE: 2-8X0-8X2-4 POL2 BRP TRIPLE HEART PER TEMPLATE
14365,1,221.00,"BLACK BASE: 4-6X1-2X0-6 PT/ 2"" POL MRG/ BRP"
14371,1,295.00,BLACK DIE: 1-8X0-8X3-0 POL 2 SPECIAL SHAPE (POLISHED FRONT AND BACK / BALANCE SMOOTH-AS PER DIAGRAM)
14384,1,342.00,"BLACK DIE: 2-0X0-6X3-6 ALL POLISHED CROSS WITH ONE 3/4"" DIA X 2.5"" DOWEL HOLE BOTTOM CENTER (AS PER TEMPLATE)`"
14404,1,72.00,ROYAL PINK BASE: 2-0X1-0X0-8 PT BRP
14472,1,175.00,ROYAL PINK DIE: 1-8X0-8X2-6 POL5  SERP TOP
14495,1,146.00,"BLACK SLANT: 2-0X0-10X1-4 POL 3 SERP TOP (POLISHED 2"" TOP NOSE FACE AND BACK / 3"" ROCK PITCH FRONT NOSE AND ENDS (AS PER DIAGRAM)"
14528,1,495.00,BLACK DIE: 2-0X0-10X2-4 POL 5 SERP TOP
14545,1,68.00,SHANDONG GREY DIE: 1-6X0-6X2-2 POL 2 SERP TOP ( POLISHED FRONT AND BACK / ROCK PITCH TO AND ENDS)
14552,1,116.00,CHARCOAL GREY BASE: 2-0X1-2X0-8 PT/ SB/ BRP
14591,1,125.00,"ROYAL PINK BASE: 3-0X1-0X0-8 PT/ 2"" POL MRG/BRP"
14594,1,209.00,ROYAL PINK DIE: 2-0X0-8X2-6 POL5 SERP TOP
14595,1,77.00,"ROYAL PINK BASE: 2-6X1-0X0-6 PT, BRP"
14599,1,119.00,"CATS EYE BASE: 2-2X1-2X0-8 PT, SAWN BACK, BRP"
14608,1,145.00,ROYAL PINK DIE: 1-10X0-6X2-2 POL5 SERP TOP
14609,1,122.00,ROYAL PINK DIE: 1-10X0-6X2-2 POL2 BRP SERP TOP
14665,1,364.00,BLACK DIE: 1-10X0-8X2-6 ALL POL MODEL GRU-405  (WITH ROSE AND SCROLL ETCHING) AS PER DIAGRAM/PICTURE
14686,1,344.00,"INDIA MIST BASE: 7-0X1-2X0-6 PT / 2"" POL MRG / BRP"
14740,1,477.00,BLACK DIE: 2-0X0-10X4-6 POL 2 SERP TOP ( POLISHED FRONT AND BACK / ROCK PITCH TOP AND ENDS
14847,1,239.00,BLACK DIE: 1-10X0-6X2-4 ALL POL SINGLE HEART PER TEMPLATE
14884,1,35.00,"ROYAL PINK VASE: 4"" DIA. X 10"" ALL POLISHED TURNED"
14984,1,189.00,"INDIA MIST SLANT 2-0X1-0X1-6 POL 2  SERP TOP  (POL  2"" TOP NOSE AND FACE / 3""ROCK PITCH BOTTOM NOSE/ ROCK PITCH ENDS/ SAWN BACK)"
15006,1,254.00,"INDIA MIST DIE: 1-10X0-8X2-10 ALL POL  WITH 6"" DROP PER TEMPLATE"
15010,1,594.00,BLACK GALAXY DIE: 1-10X0-8X2-4 CARVED ANGEL OVER HEART WITH RAISED ROSE AND STEM ( AS PER DIAGRAM / PICTURE)
15015,1,227.00,BLACK DIE: 1-10X0-8X2-10 POL 2 (FRONT/BACK POL) BRP  SERP TOP
15055,1,45.00,"LIGHT GREY MARKER  FOR BRONZE PLAQUES: 2-4X1-6X0-4 PT SS W/ FOUR 1"" dia. thru holes and one 6"" vasehole as per template"
15059,1,411.00,SIRA GREY DIE: 4-0X0-8X2-4 POL 5 SERP TOP
15060,1,207.00,"SIRA GREY BASE: 4-8X1-2X0-8 PT, BRP"
15110,1,41.00,ROYAL PINK MARKER: 2-0X1-2X0-4 PT/ BAL SAWN
15143,1,432.00,STRAWBERRY RED DIE: 4-0X0-8X1-10 POL5 SERP TOP
15245,1,163.00,"SELECT GREY BASE: 3-0X2-0X0-8 PT, BRP"
15265,1,330.00,STRAWBERRY RED DIE: 1-8X0-8X2-8 ALL POL SPECIAL PER TEMPLATE
15299,1,118.00,DELUXE GREY BENCH: SEAT:3-0X1-2X0-4 POL5 WITH 0-4X1-0X1-2  POL4 STRAIGHT LEGS
15300,1,424.00,BLUE PEARL DIE:1-10X0-8X2-4 ALL POL STACKED HEART PER TEMPLATE
15317,1,143.00,DELUXE GREY DIE: 1-10X0-8X2-8 POL 2 SERP TOP ( POL FRONT & BACK) ROCK PITCH ENDS AND TOP
15318,1,308.00,DELUXE GREY DIE: 3-6X0-8X3-0 POL 2 SERP TOP (POLISHED FRONT & BACK/ ROCK PITCH TOP AND ENDS)
15343,1,348.00,"STRAWBERRY RED BASE: 4-0X1-2X1-0 PT/ 2"" POL MARGIN/ BRP"
15346,1,489.00,STRAWBERRY RED DIE: 3-10X0-8X2-2 POL 5 SERP TOP
15349,1,212.00,"DARK INDIAN IMPALA SLANT: 3-0X0-10X1-4 POL2 (FACE & BACK POL) SERP TOP WITH 2"" RP TOP NOSING/3""RP BOTTOM NOSING & ENDS RP"
15350,1,112.00,"BLACK BASE: 2-0X1-0X0-10 PT BRP 4"" POL MARGIN"
15355,1,175.00,STRAWBERRY RED BASE: 4-2X0-10X0-8 PT/ BRP
15274,1,330.00,CAPPUCCINO DIE: 1-8X0-8X2-6 POL5 SERP TOP
